Batch,Subject,PVC_Nr,Sow,Test_Nr,Novel_pig,NPT_sudden_display_freq,NPT_walking_by_fence_dur,NPT_NP_nose.nose_freq,Agonistic_out_degree,Agonistic_out_strength,Agonistic_betweenness,Agonistic_AUC.Fc,Agonistic_WDC,Mount_out_degree,Mount_out_strength,Mount_betweenness,Mount_AUC.Fc,Mount_WDC,Nose.ano_out_degree,Nose.ano_out_strength,Nose.ano_betweenness,Nose.ano_AUC.Fc,Nose.ano_WDC,Nose.body_out_degree,Nose.body_out_strength,Nose.body_betweenness,Nose.body_AUC.Fc,Nose.body_WDC,Nose.front_out_degree,Nose.front_out_strength,Nose.front_betweenness,Nose.front_AUC.Fc,Nose.front_WDC,Play_out_degree,Play_out_strength,Play_betweenness,Play_AUC.Fc,Play_WDC,Social.resting_out_degree,Social.resting_out_strength,Social.resting_betweenness,Social.resting_AUC.Fc,Social.resting_WDC,Non.agonistic_out_degree,Non.agonistic_out_strength,Non.agonistic_betweenness,Non.agonistic_AUC.Fc,Non.agonistic_WDC
4,14,7848,766,1,9128,0,141.13,10,11,25,20.0485209235209,3.73076923076923,7.46153846153846,1,1,2,0.5,1,0,0,0,0,0,4,9,17.35,1.38888888888889,2.77777777777778,6,6,16.9119047619048,3,6,1,1,3.23333333333333,0.5,1,5,7,64.3333333333333,1.92857142857143,3.85714285714286,16,49,22.7035714285714,4.8,9.6
4,14,7848,766,2,9087,0,77.495,29,11,25,20.0485209235209,3.73076923076923,7.46153846153846,1,1,2,0.5,1,0,0,0,0,0,4,9,17.35,1.38888888888889,2.77777777777778,6,6,16.9119047619048,3,6,1,1,3.23333333333333,0.5,1,5,7,64.3333333333333,1.92857142857143,3.85714285714286,16,49,22.7035714285714,4.8,9.6
4,15,9036,793,1,9030,1,58.757,16,8,17,14.5833333333333,2.79411764705882,5.58823529411765,0,0,0,0,0,1,1,0.5,0.5,1,5,5,16.5833333333333,2.5,5,7,9,23.4088744588745,2.94444444444444,5.88888888888889,6,12,21.152380952381,3.08333333333333,6.16666666666667,2,2,3.4047619047619,1,2,15,46,7.6968253968254,5.39130434782609,10.7826086956522
4,15,9036,793,2,9199,0,21.497,25,8,17,14.5833333333333,2.79411764705882,5.58823529411765,0,0,0,0,0,1,1,0.5,0.5,1,5,5,16.5833333333333,2.5,5,7,9,23.4088744588745,2.94444444444444,5.88888888888889,6,12,21.152380952381,3.08333333333333,6.16666666666667,2,2,3.4047619047619,1,2,15,46,7.6968253968254,5.39130434782609,10.7826086956522
4,16,9043,757,1,9116,1,53.492,19,9,16,15.5575396825397,3.125,6.25,0,0,0,0,0,2,2,1.5,1,2,5,5,14.5666666666667,2.5,5,3,4,7.88578643578644,1.25,2.5,0,0,0,0,0,2,4,13.4047619047619,0.75,1.5,12,31,32.1222222222222,3.79032258064516,7.58064516129032
4,16,9043,757,2,9176,0,0,15,9,16,15.5575396825397,3.125,6.25,0,0,0,0,0,2,2,1.5,1,2,5,5,14.5666666666667,2.5,5,3,4,7.88578643578644,1.25,2.5,0,0,0,0,0,2,4,13.4047619047619,0.75,1.5,12,31,32.1222222222222,3.79032258064516,7.58064516129032
4,17,7773,757,1,9128,0,87.996,30,4,9,2.36507936507937,1.61111111111111,3.22222222222222,0,0,0,0,0,1,1,4,0.5,1,3,5,8.61666666666667,1.1,2.2,8,11,22.7031746031746,3.31818181818182,6.63636363636364,0,0,0,0,0,1,1,0,0.5,1,13,27,28.3996031746032,4.53703703703704,9.07407407407407
4,17,7773,757,2,9199,0,0,4,4,9,2.36507936507937,1.61111111111111,3.22222222222222,0,0,0,0,0,1,1,4,0.5,1,3,5,8.61666666666667,1.1,2.2,8,11,22.7031746031746,3.31818181818182,6.63636363636364,0,0,0,0,0,1,1,0,0.5,1,13,27,28.3996031746032,4.53703703703704,9.07407407407407
4,18,9112,672,NA,NA,NA,NA,NA,14,32,19.1616161616162,4.74242424242424,9.48484848484848,2,4,7,0.75,1.5,2,2,0,1,2,5,6,23.2714285714286,2.16666666666667,4.33333333333333,2,3,2.84090909090909,0.833333333333333,1.66666666666667,7,16,4.16666666666667,3.6875,7.375,4,5,73.447619047619,1.7,3.4,15,68,11.1809523809524,5.06521739130435,10.1304347826087
4,2,7395,766,1,9128,0,78.984,32,6,16,1.97619047619048,2.3125,4.625,0,0,0,0,0,0,0,0,0,0,3,3,13.102380952381,1.5,3,7,10,15.0960317460317,2.7,5.4,2,2,7.91666666666667,1,2,2,2,47.2285714285714,1,2,13,33,1.97619047619048,4.59090909090909,9.18181818181818
4,2,7395,766,2,9199,0,80.007,41,6,16,1.97619047619048,2.3125,4.625,0,0,0,0,0,0,0,0,0,0,3,3,13.102380952381,1.5,3,7,10,15.0960317460317,2.7,5.4,2,2,7.91666666666667,1,2,2,2,47.2285714285714,1,2,13,33,1.97619047619048,4.59090909090909,9.18181818181818
4,3,9014,793,1,9030,1,62.098,27,16,50,27.4279220779221,5.08,10.16,2,2,0,1,2,1,1,0,0.5,1,6,7,2.20238095238095,2.64285714285714,5.28571428571429,2,2,4.28571428571429,1,2,7,11,36.4285714285714,2.68181818181818,5.36363636363636,4,4,50.8428571428571,2,4,17,77,3.83333333333333,6.12337662337662,12.2467532467532
4,3,9014,793,2,9087,1,37.989,19,16,50,27.4279220779221,5.08,10.16,2,2,0,1,2,1,1,0,0.5,1,6,7,2.20238095238095,2.64285714285714,5.28571428571429,2,2,4.28571428571429,1,2,7,11,36.4285714285714,2.68181818181818,5.36363636363636,4,4,50.8428571428571,2,4,17,77,3.83333333333333,6.12337662337662,12.2467532467532
4,4,9133,672,1,9070,0,0,13,10,17,25.7588383838384,3.5,7,0,0,0,0,0,0,0,0,0,0,6,8,24.85,2.375,4.75,6,6,10.8388888888889,3,6,1,3,0,0.833333333333333,1.66666666666667,3,5,29.2,1.3,2.6,13,39,4.63690476190476,4.47435897435897,8.94871794871795
4,4,9133,672,2,9176,0,0,6,10,17,25.7588383838384,3.5,7,0,0,0,0,0,0,0,0,0,0,6,8,24.85,2.375,4.75,6,6,10.8388888888889,3,6,1,3,0,0.833333333333333,1.66666666666667,3,5,29.2,1.3,2.6,13,39,4.63690476190476,4.47435897435897,8.94871794871795
4,5,8803,783,1,9116,0,128.739,17,13,25,17,4.5,9,2,2,0,1,2,2,2,3,1,2,6,7,10.0166666666667,2.64285714285714,5.28571428571429,9,18,15.2981240981241,3.72222222222222,7.44444444444444,7,12,24.8166666666667,3.08333333333333,6.16666666666667,3,3,0,1.5,3,17,69,4.46507936507937,5.54347826086957,11.0869565217391
4,5,8803,783,2,9104,0,44.997,7,13,25,17,4.5,9,2,2,0,1,2,2,2,3,1,2,6,7,10.0166666666667,2.64285714285714,5.28571428571429,9,18,15.2981240981241,3.72222222222222,7.44444444444444,7,12,24.8166666666667,3.08333333333333,6.16666666666667,3,3,0,1.5,3,17,69,4.46507936507937,5.54347826086957,11.0869565217391
4,6,9027,795,1,9128,0,153.995,8,8,16,3.33333333333333,3.25,6.5,0,0,0,0,0,0,0,0,0,0,4,4,23.9666666666667,2,4,5,7,13.5080086580087,2.07142857142857,4.14285714285714,7,11,28.4357142857143,3.13636363636364,6.27272727272727,8,11,12,3.31818181818182,6.63636363636364,15,49,14.047619047619,4.88775510204082,9.77551020408163
4,6,9027,795,2,9199,0,97.882,15,8,16,3.33333333333333,3.25,6.5,0,0,0,0,0,0,0,0,0,0,4,4,23.9666666666667,2,4,5,7,13.5080086580087,2.07142857142857,4.14285714285714,7,11,28.4357142857143,3.13636363636364,6.27272727272727,8,11,12,3.31818181818182,6.63636363636364,15,49,14.047619047619,4.88775510204082,9.77551020408163
4,7,9110,797,1,9030,0,0,20,8,13,8.9738455988456,2.73076923076923,5.46153846153846,2,5,1,0.9,1.8,0,0,0,0,0,7,9,24.4833333333333,2.94444444444444,5.88888888888889,7,11,43.0920634920635,2.68181818181818,5.36363636363636,8,14,16.8666666666667,3.21428571428571,6.42857142857143,2,2,42.4333333333333,1,2,15,54,5.18968253968254,4.51851851851852,9.03703703703704
4,7,9110,797,2,9087,0,0,24,8,13,8.9738455988456,2.73076923076923,5.46153846153846,2,5,1,0.9,1.8,0,0,0,0,0,7,9,24.4833333333333,2.94444444444444,5.88888888888889,7,11,43.0920634920635,2.68181818181818,5.36363636363636,8,14,16.8666666666667,3.21428571428571,6.42857142857143,2,2,42.4333333333333,1,2,15,54,5.18968253968254,4.51851851851852,9.03703703703704
4,8,9238,797,1,9070,0,10.5,6,10,22,21.7520562770563,2.90909090909091,5.81818181818182,6,13,8,2.11538461538462,4.23076923076923,1,1,0,0.5,1,10,20,23.3666666666667,3.65,7.3,8,12,11.0266233766234,3.33333333333333,6.66666666666667,12,25,11.6047619047619,4.98,9.96,2,2,48.1,1,2,17,95,0,6.21578947368421,12.4315789473684
4,8,9238,797,2,9176,0,0,13,10,22,21.7520562770563,2.90909090909091,5.81818181818182,6,13,8,2.11538461538462,4.23076923076923,1,1,0,0.5,1,10,20,23.3666666666667,3.65,7.3,8,12,11.0266233766234,3.33333333333333,6.66666666666667,12,25,11.6047619047619,4.98,9.96,2,2,48.1,1,2,17,95,0,6.21578947368421,12.4315789473684
4,9,9069,801,1,9116,2,31.498,8,11,21,18.1718253968254,4.13636363636364,8.27272727272727,1,3,0,0.5,1,4,4,0,2,4,8,13,13.2166666666667,2.96153846153846,5.92307692307692,12,23,18.6428571428571,4.6304347826087,9.26086956521739,6,10,2.23333333333333,3.4,6.8,2,2,4.23809523809524,1,2,16,76,0.2,6.26623376623377,12.5324675324675
4,9,9069,801,2,9104,2,16.501,2,11,21,18.1718253968254,4.13636363636364,8.27272727272727,1,3,0,0.5,1,4,4,0,2,4,8,13,13.2166666666667,2.96153846153846,5.92307692307692,12,23,18.6428571428571,4.6304347826087,9.26086956521739,6,10,2.23333333333333,3.4,6.8,2,2,4.23809523809524,1,2,16,76,0.2,6.26623376623377,12.5324675324675
5,1,9233,808,1,8556,0,50.586,13,11,17,10.4282467532468,4.32352941176471,8.64705882352941,10,16,57.7333333333333,3.75,7.5,2,2,4.5,1,2,9,18,7.33333333333333,3.22222222222222,6.44444444444444,12,24,20.6412698412698,4.375,8.75,16,53,6.55952380952381,7.02830188679245,14.0566037735849,1,1,0,0.5,1,16,131,0,6.79770992366412,13.5954198473282
5,1,9233,808,2,8629,0,100.497,37,11,17,10.4282467532468,4.32352941176471,8.64705882352941,10,16,57.7333333333333,3.75,7.5,2,2,4.5,1,2,9,18,7.33333333333333,3.22222222222222,6.44444444444444,12,24,20.6412698412698,4.375,8.75,16,53,6.55952380952381,7.02830188679245,14.0566037735849,1,1,0,0.5,1,16,131,0,6.79770992366412,13.5954198473282
5,10,9100,772,1,8579,0,15.504,8,16,44,17.2108225108225,4.63636363636364,9.27272727272727,4,4,15.5833333333333,2,4,3,3,0,1.5,3,5,7,6.59523809523809,2.07142857142857,4.14285714285714,3,8,4.96111111111111,0.875,1.75,7,16,18.1452380952381,2.6875,5.375,2,3,7,0.833333333333333,1.66666666666667,17,85,37.5666666666667,4.7,9.4
5,10,9100,772,2,9032,0,18.009,20,16,44,17.2108225108225,4.63636363636364,9.27272727272727,4,4,15.5833333333333,2,4,3,3,0,1.5,3,5,7,6.59523809523809,2.07142857142857,4.14285714285714,3,8,4.96111111111111,0.875,1.75,7,16,18.1452380952381,2.6875,5.375,2,3,7,0.833333333333333,1.66666666666667,17,85,37.5666666666667,4.7,9.4
5,11,8623,775,1,8632,0,25.25,5,5,7,9.42857142857143,2.07142857142857,4.14285714285714,5,9,21.5,1.94444444444444,3.88888888888889,1,2,0,0.5,1,2,3,7.2,0.833333333333333,1.66666666666667,1,1,0.943589743589744,1,2,5,5,24.0238095238095,2.5,5,0,0,0,0,0,12,27,58.3666666666667,4.42857142857143,8.85714285714286
5,11,8623,775,2,8522,0,0,5,5,7,9.42857142857143,2.07142857142857,4.14285714285714,5,9,21.5,1.94444444444444,3.88888888888889,1,2,0,0.5,1,2,3,7.2,0.833333333333333,1.66666666666667,1,1,0.943589743589744,1,2,5,5,24.0238095238095,2.5,5,0,0,0,0,0,12,27,58.3666666666667,4.42857142857143,8.85714285714286
5,12,8515,772,1,8595,0,0,12,12,36,3.56590909090909,4.11111111111111,8.22222222222222,8,19,10.8333333333333,2.18421052631579,4.36842105263158,2,2,0,1,2,7,12,36.7119047619048,2.5,5,11,18,17.0331501831502,3.88888888888889,7.77777777777778,9,25,7.25238095238095,3.66,7.32,2,3,13,0.833333333333333,1.66666666666667,17,115,0.5,4.80434782608696,9.60869565217391
5,12,8515,772,2,8824,0,0,11,12,36,3.56590909090909,4.11111111111111,8.22222222222222,8,19,10.8333333333333,2.18421052631579,4.36842105263158,2,2,0,1,2,7,12,36.7119047619048,2.5,5,11,18,17.0331501831502,3.88888888888889,7.77777777777778,9,25,7.25238095238095,3.66,7.32,2,3,13,0.833333333333333,1.66666666666667,17,115,0.5,4.80434782608696,9.60869565217391
5,13,9089,806,1,8556,0,109.491,12,13,31,19.3761904761905,4.33870967741935,8.67741935483871,0,0,0,0,0,0,0,0,0,0,3,6,10.4761904761905,1,2,11,21,13.6983516483516,3.69047619047619,7.38095238095238,13,37,15.6535714285714,4.90540540540541,9.81081081081081,1,1,25,0.5,1,16,96,5.33333333333333,4.92708333333333,9.85416666666667
5,13,9089,806,2,8629,2,19.502,29,13,31,19.3761904761905,4.33870967741935,8.67741935483871,0,0,0,0,0,0,0,0,0,0,3,6,10.4761904761905,1,2,11,21,13.6983516483516,3.69047619047619,7.38095238095238,13,37,15.6535714285714,4.90540540540541,9.81081081081081,1,1,25,0.5,1,16,96,5.33333333333333,4.92708333333333,9.85416666666667
5,14,8596,810,1,8579,0,131.049,9,11,32,16.6650793650794,3.3125,6.625,2,2,10.25,1,2,1,1,10,0.5,1,3,3,5.54285714285714,1.5,3,3,3,9.49761904761905,1.5,3,13,25,19.6904761904762,5.06,10.12,2,2,25,1,2,15,68,7.20833333333333,4.75,9.5
5,14,8596,810,2,9032,0,62.704,11,11,32,16.6650793650794,3.3125,6.625,2,2,10.25,1,2,1,1,10,0.5,1,3,3,5.54285714285714,1.5,3,3,3,9.49761904761905,1.5,3,13,25,19.6904761904762,5.06,10.12,2,2,25,1,2,15,68,7.20833333333333,4.75,9.5
5,15,9135,809,1,8632,0,50.509,2,13,23,6.14444444444444,4.93478260869565,9.8695652173913,2,2,80.0666666666667,1,2,6,8,0,2.5,5,7,16,7.05952380952381,2.375,4.75,13,24,13.0474969474969,4.625,9.25,11,35,16.7857142857143,3.87142857142857,7.74285714285714,0,0,0,0,0,16,108,0,6.22222222222222,12.4444444444444
5,15,9135,809,2,8522,0,14.748,21,13,23,6.14444444444444,4.93478260869565,9.8695652173913,2,2,80.0666666666667,1,2,6,8,0,2.5,5,7,16,7.05952380952381,2.375,4.75,13,24,13.0474969474969,4.625,9.25,11,35,16.7857142857143,3.87142857142857,7.74285714285714,0,0,0,0,0,16,108,0,6.22222222222222,12.4444444444444
5,16,9180,808,1,8595,0,76.734,3,8,10,11.2547619047619,3.4,6.8,9,14,3.33333333333333,3.35714285714286,6.71428571428571,2,3,10,0.833333333333333,1.66666666666667,4,4,24.1595238095238,2,4,8,9,5.33162393162393,3.61111111111111,7.22222222222222,2,2,6.65,1,2,1,1,0,0.5,1,16,43,44.725,5.82558139534884,11.6511627906977
5,16,9180,808,2,8824,0,38.492,22,8,10,11.2547619047619,3.4,6.8,9,14,3.33333333333333,3.35714285714286,6.71428571428571,2,3,10,0.833333333333333,1.66666666666667,4,4,24.1595238095238,2,4,8,9,5.33162393162393,3.61111111111111,7.22222222222222,2,2,6.65,1,2,1,1,0,0.5,1,16,43,44.725,5.82558139534884,11.6511627906977
5,17,8557,776,NA,NA,NA,NA,NA,16,47,23.1338023088023,4.73404255319149,9.46808510638298,2,2,23.5666666666667,1,2,2,2,0,1,2,2,2,9.82619047619048,1,2,10,19,24.7738095238095,3.39473684210526,6.78947368421053,10,21,12.2678571428571,3.64285714285714,7.28571428571428,1,1,23,0.5,1,17,94,0,6.61702127659574,13.2340425531915
5,18,9028,813,1,8632,0,149.484,0,13,31,8.20681818181818,4.37096774193548,8.74193548387097,2,6,57.9833333333333,0.666666666666667,1.33333333333333,0,0,0,0,0,3,5,18.7333333333333,1.3,2.6,4,6,8.1474358974359,1.66666666666667,3.33333333333333,3,4,6.10238095238095,1.25,2.5,3,4,16,1.25,2.5,16,56,9.90833333333333,5.35714285714286,10.7142857142857
5,18,9028,813,2,8522,0,81.486,23,13,31,8.20681818181818,4.37096774193548,8.74193548387097,2,6,57.9833333333333,0.666666666666667,1.33333333333333,0,0,0,0,0,3,5,18.7333333333333,1.3,2.6,4,6,8.1474358974359,1.66666666666667,3.33333333333333,3,4,6.10238095238095,1.25,2.5,3,4,16,1.25,2.5,16,56,9.90833333333333,5.35714285714286,10.7142857142857
5,2,8548,804,1,8579,0,100.736,18,15,36,7.12824675324675,5.05555555555556,10.1111111111111,6,15,16.3833333333333,1.76666666666667,3.53333333333333,1,1,28.5,0.5,1,5,5,27.4833333333333,2.5,5,10,14,33.9711843711844,3.78571428571429,7.57142857142857,14,34,18.1095238095238,5.79411764705882,11.5882352941176,1,1,9,0.5,1,17,106,0,6.17924528301887,12.3584905660377
5,2,8548,804,2,9032,1,35.975,20,15,36,7.12824675324675,5.05555555555556,10.1111111111111,6,15,16.3833333333333,1.76666666666667,3.53333333333333,1,1,28.5,0.5,1,5,5,27.4833333333333,2.5,5,10,14,33.9711843711844,3.78571428571429,7.57142857142857,14,34,18.1095238095238,5.79411764705882,11.5882352941176,1,1,9,0.5,1,17,106,0,6.17924528301887,12.3584905660377
5,3,8572,804,1,8632,0,104.767,11,13,37,11.6496031746032,4.31081081081081,8.62162162162162,3,6,33.9666666666667,1.16666666666667,2.33333333333333,0,0,0,0,0,2,5,0.5,0.9,1.8,6,10,2.57374847374847,2.6,5.2,6,8,27.6345238095238,2.375,4.75,0,0,0,0,0,16,66,22.5416666666667,5.74242424242424,11.4848484848485
5,3,8572,804,2,8522,0,46.736,23,13,37,11.6496031746032,4.31081081081081,8.62162162162162,3,6,33.9666666666667,1.16666666666667,2.33333333333333,0,0,0,0,0,2,5,0.5,0.9,1.8,6,10,2.57374847374847,2.6,5.2,6,8,27.6345238095238,2.375,4.75,0,0,0,0,0,16,66,22.5416666666667,5.74242424242424,11.4848484848485
5,4,8653,728,1,8595,0,0,24,11,41,10.3290404040404,2.74390243902439,5.48780487804878,3,5,16,1.1,2.2,1,1,27.5,0.5,1,5,6,12.0333333333333,2.16666666666667,4.33333333333333,7,8,7.62539682539682,3.125,6.25,6,11,11.2,3.04545454545455,6.09090909090909,0,0,0,0,0,14,72,37.5,3.59722222222222,7.19444444444444
5,4,8653,728,2,8824,0,0,27,11,41,10.3290404040404,2.74390243902439,5.48780487804878,3,5,16,1.1,2.2,1,1,27.5,0.5,1,5,6,12.0333333333333,2.16666666666667,4.33333333333333,7,8,7.62539682539682,3.125,6.25,6,11,11.2,3.04545454545455,6.09090909090909,0,0,0,0,0,14,72,37.5,3.59722222222222,7.19444444444444
5,5,9166,810,1,8556,0,72.724,4,15,55,4.32857142857143,4.88181818181818,9.76363636363636,0,0,0,0,0,1,1,0,0.5,1,7,11,20.7238095238095,2.68181818181818,5.36363636363636,14,24,5.12301587301587,6.16666666666667,12.3333333333333,16,54,8.91904761904762,5.94444444444444,11.8888888888889,1,1,0,0.5,1,17,146,1.5,6.17808219178082,12.3561643835616
5,5,9166,810,2,8629,0,78.26,17,15,55,4.32857142857143,4.88181818181818,9.76363636363636,0,0,0,0,0,1,1,0,0.5,1,7,11,20.7238095238095,2.68181818181818,5.36363636363636,14,24,5.12301587301587,6.16666666666667,12.3333333333333,16,54,8.91904761904762,5.94444444444444,11.8888888888889,1,1,0,0.5,1,17,146,1.5,6.17808219178082,12.3561643835616
5,6,8971,806,1,8579,0,89.743,12,12,20,17.8099927849928,4.55,9.1,2,5,1,0.9,1.8,2,7,6.5,0.785714285714286,1.57142857142857,8,9,68.5690476190476,3.61111111111111,7.22222222222222,9,17,30.2347374847375,3.20588235294118,6.41176470588235,13,37,7.85952380952381,5.33783783783784,10.6756756756757,1,1,30,0.5,1,17,96,5.16666666666667,5.67708333333333,11.3541666666667
5,6,8971,806,2,9032,0,92.247,19,12,20,17.8099927849928,4.55,9.1,2,5,1,0.9,1.8,2,7,6.5,0.785714285714286,1.57142857142857,8,9,68.5690476190476,3.61111111111111,7.22222222222222,9,17,30.2347374847375,3.20588235294118,6.41176470588235,13,37,7.85952380952381,5.33783783783784,10.6756756756757,1,1,30,0.5,1,17,96,5.16666666666667,5.67708333333333,11.3541666666667
5,7,8564,776,NA,NA,NA,NA,NA,12,35,15.2353174603175,4,8,0,0,0,0,0,0,0,0,0,0,5,7,30.6452380952381,2.07142857142857,4.14285714285714,5,7,9.01349206349206,2.07142857142857,4.14285714285714,7,12,6.125,2.75,5.5,3,3,22,1.5,3,17,64,25.6666666666667,5.48461538461538,10.9692307692308
5,8,8672,813,1,8595,0,23.501,12,15,45,11.8095238095238,4.7,9.4,4,5,31.2666666666667,1.7,3.4,3,3,34.5,1.5,3,6,9,22.5452380952381,2.5,5,6,7,19.5380952380952,2.64285714285714,5.28571428571429,8,14,22.9619047619048,2.78571428571429,5.57142857142857,0,0,0,0,0,17,83,20.2666666666667,5.45180722891566,10.9036144578313
5,8,8672,813,2,8824,2,26.997,13,15,45,11.8095238095238,4.7,9.4,4,5,31.2666666666667,1.7,3.4,3,3,34.5,1.5,3,6,9,22.5452380952381,2.5,5,6,7,19.5380952380952,2.64285714285714,5.28571428571429,8,14,22.9619047619048,2.78571428571429,5.57142857142857,0,0,0,0,0,17,83,20.2666666666667,5.45180722891566,10.9036144578313
5,9,8530,775,1,8556,0,138.732,3,17,47,6.8218253968254,4.81914893617021,9.63829787234043,6,22,16.1666666666667,1.77272727272727,3.54545454545454,3,3,0,1.5,3,7,11,25.7619047619048,2.95454545454545,5.90909090909091,11,15,16.5584249084249,4.36666666666667,8.73333333333333,10,15,18.2202380952381,3.7,7.4,3,3,0,1.5,3,17,116,9.83333333333333,5.5,11
5,9,8530,775,2,8629,0,63.266,22,17,47,6.8218253968254,4.81914893617021,9.63829787234043,6,22,16.1666666666667,1.77272727272727,3.54545454545454,3,3,0,1.5,3,7,11,25.7619047619048,2.95454545454545,5.90909090909091,11,15,16.5584249084249,4.36666666666667,8.73333333333333,10,15,18.2202380952381,3.7,7.4,3,3,0,1.5,3,17,116,9.83333333333333,5.5,11
