Subject,Batch,PVC_Nr,Sow,Test_Nr,Novel_pig,OFT_expl_floor_wall_dur,OFT_voc_freq,NOT_expl_obj_dur,HAT_exploration_human_dur,NPT_sudden_display_freq,NPT_walking_by_fence_dur,NPT_NP_nose-nose_freq
1,1,7710,631,1,9453,15.238,117,4.346,0,NA,NA,NA
1,1,7710,631,2,9297,25.793,46,62.549,6.755,0,0,31
2,1,7641,672,1,8147,26.185,155,27.893,12.947,NA,NA,NA
2,1,7641,672,2,8528,87.094,23,71.645,22.195,0,0,19
3,1,7832,693,1,803,72.341,138,33.348,32.394,NA,NA,NA
3,1,7832,693,2,674,120.939,8,53.189,6.997,3,5.504,17
4,1,7835,670,1,680,29.793,340,30.539,40.543,NA,NA,NA
4,1,7835,670,2,609,73.738,109,80.344,17.751,2,0,17
5,1,7961,718,1,9453,112.589,106,18.393,16.143,NA,NA,NA
5,1,7961,718,2,9297,115.884,21,74.092,31.799,3,9.742,32
6,1,7907,721,1,8147,97.594,127,4.697,0,NA,NA,NA
6,1,7907,721,2,8528,81.154,89,22.59,7.695,0,0,7
7,1,7865,685,1,803,9.252,212,21.198,9.108,NA,NA,NA
7,1,7865,685,2,674,11.298,92,0,7.502,0,0,18
8,1,7986,685,1,680,2.247,197,14.497,9.244,NA,NA,NA
8,1,7986,685,2,609,35.178,38,108.295,21.92,1,7.491,12
9,1,7831,766,1,9453,19.735,223,60.489,36.305,NA,NA,NA
9,1,7831,766,2,9297,60.196,65,58.658,NA,0,16.747,22
10,1,7966,656,1,8147,34.848,196,90.586,26.049,NA,NA,NA
10,1,7966,656,2,8528,81.035,30,101.242,33.744,0,0,24
11,1,7914,765,1,803,14.743,177,3.143,0.852,NA,NA,NA
11,1,7914,765,2,674,11.594,21,21.846,0,0,0,23
12,1,7834,656,1,680,69.98,19,141.473,111.888,NA,NA,NA
12,1,7834,656,2,609,131.895,0,132.153,86.14,1,3.006,13
13,1,7765,721,1,9453,62.736,108,20.464,3.887,NA,NA,NA
13,1,7765,721,2,9297,95.98,35,125.168,33.249,0,0,15
14,1,7712,713,1,8147,55.183,200,61.638,17.794,NA,NA,NA
14,1,7712,713,2,674,54.998,109,110.188,20.194,0,11.751,20
15,1,7804,693,1,803,10.853,73,7.554,57.149,NA,NA,NA
15,1,7804,693,2,8528,24.65,37,72.637,46.438,1,5.754,17
16,1,7962,673,1,680,24.238,231,12.365,1.349,NA,NA,NA
16,1,7962,673,2,609,45.329,21,14.597,51.344,0,0,2
17,1,7924,765,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,1,7829,766,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,4,691,1,8927,16.712,251,107.843,10.247,0,67.59,15
1,2,4,691,2,8793,38.732,37,72.8,47.593,0,95.239,29
2,2,14,747,1,8759,27.755,97,7.497,0,0,6.047,16
2,2,14,747,2,8790,38.936,45,60.192,53.405,2,4,26
3,2,18,680,1,8928,48.579,207,18.448,0,0,17.252,28
3,2,18,680,2,8929,65.987,64,13.842,20.202,0,0,31
4,2,7,728,1,8779,17.344,47,26.392,7.647,0,3.5,22
4,2,7,728,2,8825,58.88,58,50.795,3.45,NA,NA,NA
5,2,10,751,1,8927,18.79,113,34.589,6.049,0,26.1,15
5,2,10,751,2,8793,29.994,41,60.291,60.403,NA,NA,NA
6,2,5,691,1,8759,19.841,197,18.951,0.998,0,26.491,7
6,2,5,691,2,8790,79.447,56,153.813,77.335,0,5,13
7,2,11,592,1,8928,24.149,283,11.75,0,0,3.498,15
7,2,11,592,2,8929,2.499,64,15.647,23.499,0,0,27
8,2,12,592,1,8779,54.94,41,98.494,24.149,0,0,8
8,2,12,592,2,8825,73.449,8,175.255,72.145,0,0,14
9,2,21,770,1,8927,37.244,125,55.193,16.945,0,35.241,23
9,2,21,770,2,8793,79.03,82,45.099,44.496,0,45.492,18
10,2,2,772,1,8759,41.725,123,58.531,16.455,0,3.801,8
10,2,2,772,2,8790,117.426,22,31.344,38.749,0,0,29
11,2,13,775,1,8928,33.536,136,91.981,30.695,0,0,4
11,2,13,775,2,8929,73.785,35,167.58,67.301,NA,NA,NA
12,2,3,772,1,8779,19.591,357,17.398,17.849,0,0,9
12,2,3,772,2,8825,86.839,85,40.844,10.752,0,0,13
13,2,9,751,1,8927,39.174,150,60.2,23.591,3,30.747,14
13,2,9,751,2,8793,64.648,80,126.65,79.239,7,23.247,29
14,2,15,747,1,8759,87.522,141,119.2,27.646,0,0,26
14,2,15,747,2,8790,109.404,14,55.328,39.195,0,4.251,18
15,2,19,680,1,8928,27.691,178,57.538,10.096,0,0,10
15,2,19,680,2,8929,32.69,23,49.996,27.5,NA,NA,NA
16,2,1,775,1,8779,47.392,294,80.586,71.087,1,0,5
16,2,1,775,2,8825,58.238,77,140.684,112.005,0,0,29
17,2,6,728,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2,22,770,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,8831,733,1,8686,17.755,134,32.497,0,0,86.095,14
1,3,8831,733,2,6412,2.246,89,28.892,12.405,0,2.999,23
2,3,8745,746,1,7913,50.396,110,86.844,0,0,36.044,19
2,3,8745,746,2,8859,46.502,28,79.048,95.745,0,42.982,21
3,3,8712,746,1,8818,50.288,192,12.843,0,0,32.302,22
3,3,8712,746,2,8834,24.691,87,0,0,0,22.997,20
4,3,8641,739,1,8923,26.482,107,23.74,0,0,52.739,17
4,3,8641,739,2,8622,13.199,59,4.688,63.73,3,15.1,18
5,3,8670,743,1,8686,65.989,73,10.593,1.849,0,10.755,10
5,3,8670,743,2,6412,NA,72,1.001,0,0,54.883,4
6,3,8706,588,1,7913,40.102,186,10.296,0,0,73.985,23
6,3,8706,588,2,8859,22.043,71,1.494,4.551,0,131.922,8
7,3,8620,774,1,8818,65.636,157,7.793,0,0,0,6
7,3,8620,774,2,8834,73.241,22,12.001,0,0,0,0
8,3,8575,774,1,8923,38.795,168,60.297,15.595,0,39.6,10
8,3,8575,774,2,8622,46.07,95,94.83,115.61,0,7.848,10
9,3,8612,781,1,8686,46.14,168,39.192,18.9,0,51.505,8
9,3,8612,781,2,6412,122.919,33,58.892,42.806,0,35.246,13
10,3,8590,784,1,7913,23.744,137,33.195,12.593,0,52.739,36
10,3,8590,784,2,8859,28.241,75,53.088,37.593,0,70.222,18
11,3,8646,781,1,8818,35.044,139,13.08,7.451,0,8.499,25
11,3,8646,781,2,8834,104.331,35,60.137,92.242,0,34.845,20
12,3,8938,784,1,8923,11.601,197,24.391,0,0,59.743,5
12,3,8938,784,2,8622,46.355,39,73.39,17.299,0,38.732,23
13,3,8587,588,1,8686,67.84,144,23.896,2.205,0,60.932,13
13,3,8587,588,2,6412,133.477,28,30.543,21.34,0,37.49,10
14,3,8696,743,1,7913,57.857,216,35.383,2.543,0,66.29,32
14,3,8696,743,2,8859,88.529,135,109.793,75.845,0,31.129,9
15,3,8828,762,1,8818,35.995,228,85.646,37.795,0,9.249,24
15,3,8828,762,2,8834,124.392,92,120.347,99.599,0,58.847,6
16,3,8565,733,1,8923,28.239,86,12.337,4.501,0,23.005,4
16,3,8565,733,2,8622,0,45,0,34.002,0,0,6
17,3,8776,762,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,3,8555,773,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,7910,783,1,9116,26.25,168,17.645,10.791,0,0,10
1,4,7910,783,2,9104,59.237,60,5.554,0,0,3.995,12
2,4,7395,766,1,9128,32.739,228,20.892,4.041,0,78.984,32
2,4,7395,766,2,9199,61.592,33,14.193,35.742,0,80.007,41
3,4,9014,793,1,9030,72.143,189,7.899,1.949,1,62.098,27
3,4,9014,793,2,9087,53.077,223,5.147,2.59,1,37.989,19
4,4,9133,672,1,9070,58.424,81,15.395,12.491,0,0,13
4,4,9133,672,2,9176,11.094,68,23.637,9.636,0,0,6
5,4,8803,783,1,9116,83.467,192,102.989,11.105,0,128.739,17
5,4,8803,783,2,9104,98.387,28,27.393,58.056,0,44.997,7
6,4,9027,795,1,9128,101.63,62,120.709,30.593,0,153.995,8
6,4,9027,795,2,9199,102.967,4,241.436,92.254,0,97.882,15
7,4,9110,797,1,9030,33.149,90,12.189,13.441,0,0,20
7,4,9110,797,2,9087,40.836,32,7.241,4.644,0,0,24
8,4,9238,797,1,9070,9.001,137,38.947,0,0,10.5,6
8,4,9238,797,2,9176,NA,36,31.588,27.403,0,0,13
9,4,9069,801,1,9116,77.395,56,15.841,5.147,2,31.498,8
9,4,9069,801,2,9104,44.736,20,45.498,5.298,2,16.501,2
10,4,9172,798,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,9095,801,1,9030,77.41,57,59.48,20.854,0,23.749,41
11,4,9095,801,2,9087,113.132,11,78.491,19.094,0,23.008,19
12,4,9080,800,1,9070,120.489,43,36.337,6.549,0,23.25,21
12,4,9080,800,2,9176,63.248,30,61.182,25.449,3,34.493,17
13,4,9130,795,1,9116,75.345,147,7.34,14.1,0,35.504,20
13,4,9130,795,2,9104,36.472,50,36.141,NA,3,23.993,10
14,4,7848,766,1,9128,30.76,308,22.284,0,0,141.13,10
14,4,7848,766,2,9087,29.828,86,63.568,54.061,0,77.495,29
15,4,9036,793,1,9030,74.039,165,10.897,10.404,1,58.757,16
15,4,9036,793,2,9199,59.003,64,23.649,109.059,0,21.497,25
16,4,9043,757,1,9116,16.853,161,23.084,6.749,1,53.492,19
16,4,9043,757,2,9176,29.64,56,13.248,3.456,0,0,15
17,4,7773,757,1,9128,21.534,103,0,0,0,87.996,30
17,4,7773,757,2,9199,NA,177,42.092,10.611,0,0,4
18,4,9112,672,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,9233,808,1,8556,70.58,270,84.197,13.343,0,50.586,13
1,5,9233,808,2,8629,NA,261,110.599,128.379,0,100.497,37
2,5,8548,804,1,8579,22.392,237,27.65,38.894,0,100.736,18
2,5,8548,804,2,9032,0,37,98.725,52.206,1,35.975,20
3,5,8572,804,1,8632,54.745,241,104.194,2.749,0,104.767,11
3,5,8572,804,2,8522,15.74,93,230.145,41.225,0,46.736,23
4,5,8653,728,1,8595,58.296,221,145.5,23.501,0,0,24
4,5,8653,728,2,8824,13.545,84,35.897,132.391,0,0,27
5,5,9166,810,1,8556,36.484,163,20.045,0,0,72.724,4
5,5,9166,810,2,8629,NA,67,89.087,224.163,0,78.26,17
6,5,8971,806,1,8579,77.298,266,32.651,21.35,0,89.743,12
6,5,8971,806,2,9032,108.991,51,46.334,101.745,0,92.247,19
7,5,8564,776,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,5,8672,813,1,8595,61.296,245,84.846,45.947,0,23.501,12
8,5,8672,813,2,8824,156.292,38,89.688,151.896,2,26.997,13
9,5,8530,775,1,8556,86.622,239,33.896,12.849,0,138.732,3
9,5,8530,775,2,8629,NA,234,88.021,49.19,0,63.266,22
10,5,9100,772,1,8579,50.238,153,93.936,23.947,0,15.504,8
10,5,9100,772,2,9032,NA,38,127.636,144.199,0,18.009,20
11,5,8623,775,1,8632,50.98,143,41.637,5.1,0,25.25,5
11,5,8623,775,2,8522,42.692,15,76.086,43.995,0,0,5
12,5,8515,772,1,8595,68.792,42,118.546,35.214,0,0,12
12,5,8515,772,2,8824,83.673,46,155.996,138.858,0,0,11
13,5,9089,806,1,8556,52.633,236,43.645,32.049,0,109.491,12
13,5,9089,806,2,8629,53.494,27,69.956,122.352,2,19.502,29
14,5,8596,810,1,8579,26.547,214,20.452,5.504,0,131.049,9
14,5,8596,810,2,9032,33.497,74,83.789,126.143,0,62.704,11
15,5,9135,809,1,8632,22.867,168,69.639,11.04,0,50.509,2
15,5,9135,809,2,8522,38.608,37,116.846,NA,0,14.748,21
16,5,9180,808,1,8595,26.196,222,11.399,2.648,0,76.734,3
16,5,9180,808,2,8824,28.29,65,13.041,20.343,0,38.492,22
17,5,8557,776,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,5,9028,813,1,8632,50.285,208,90.599,13.443,0,149.484,0
18,5,9028,813,2,8522,104.591,46,85.924,133.487,0,81.486,23
